1.0019,0.2311,2622.6,8.391,3241.8,1.8779
1.003,0.23426,2606.2,0,3238.7,1.8709
1.0126,0.23486,2601.7,0,3229.2,1.8633
1.0112,0.23626,2591.8,0,3228.2,1.8607
1.0115,0.23707,2587.9,0,3229.4,1.861
1.01,0.23803,2579.9,0,3231.7,1.8594
1.0067,0.23936,2582.6,8.375,3243.1,1.8614
1.0165,0.2388,2564.8,0,3215.3,1.8494
1.0177,0.23902,2566.1,0,3221.7,1.8503
1.0167,0.23911,2559.3,0,3219.4,1.8489
1.0128,0.23971,2557.5,0,3222.7,1.85
1.0274,0.23911,2544.2,0,3196,1.8372
1.0263,0.23945,2533.2,8.312,3193.3,1.838
1.0238,0.2392,2535,0,3195.6,1.8384
1.0362,0.23729,2535,0,3171.7,1.8275
1.0381,0.23704,2526.2,0,3163,1.8272
1.0345,0.23741,2518.6,0,3164.3,1.8268
1.0338,0.23796,2510.7,0,3161.4,1.8273
1.0378,0.21587,2713,3319.8,3132.3,1.8207
0.98639,0.23682,2684.4,3494.7,3299.7,1.8748
0.99347,0.23816,2680.3,3463.8,3304.8,1.8746
0.9998,0.23572,2659.3,3456.7,3262.1,1.8624
1.0128,0.23356,2651.8,3403.9,3235.7,1.8533
1.01,0.2332,2658.5,3420,3238.4,1.8524
1.0118,0.23344,2644.4,3397.9,3229,1.8527
1.0242,0.23129,2631.3,3385,3193.8,1.8399
1.0235,0.23129,2631.5,3386,3194.6,1.8418
1.024,0.23082,2633.4,3388.2,3196,1.8402
1.0349,0.22904,2616.5,3363.3,3161.8,1.8288
1.0247,0.22537,2647.6,3387.9,3173.6,1.8334
0.88298,0.23329,2622,3397.5,3219.5,1.8465
0.8964,0.23143,2613.3,3380.9,3186.1,1.8344
0.91661,0.22828,2604.5,3340.2,3149,1.8232
0.93102,0.22525,2592.4,3322.5,3112.2,1.8134
0.93489,0.22464,2590,3269.4,3102.5,1.8085
0.942,0.2242,2578.4,3297.9,3088,1.8025
0.95254,0.2213,2569.8,3237,3054.1,1.7932
0.96258,0.21939,2560.1,3260.8,3031.7,1.7871
0.97445,0.217,2550.1,3239.9,3001.9,1.7772
0.97097,0.21776,2545.2,3201.4,3003.8,1.776
0.97392,0.2182,2533.5,3209.5,2995.3,1.7711
0.9783,0.2169,2528.9,3198.7,2979,1.766
0.96731,0.21338,2576.9,3190.9,3001.3,1.7768
0.97844,0.21537,2528.2,3164.2,2970.3,1.7659
0.991,0.21244,2514.4,3155.6,2936.5,1.7554
0.99881,0.21003,2503.7,3133.1,2908.3,1.7451
0.99272,0.20568,2569.5,3107.1,2923.7,1.737
0.92544,0.23358,2551.4,3320.7,3149.7,1.8082
0.94975,0.22656,2543.4,3265.2,3075.5,1.7852
0.96579,0.22105,2529,3211.6,3018.8,1.7702
0.97806,0.21747,2516.6,3170.5,2981,1.762
0.98877,0.21426,2503,3168.9,2942.9,1.7499
0.99555,0.21349,2495.1,3119.1,2929.7,1.745
1.0002,0.21192,2486.6,3131.4,2910.9,1.7393
1.0085,0.20922,2476.6,3122.4,2878.7,1.7286
1.0167,0.20651,2460.6,3089.8,2844.8,1.7198
1.0242,0.20457,2451.3,3051.6,2820.5,1.7131
1.0292,0.20453,2443.2,3048.9,2812.6,1.7082
1.0323,0.20284,2433,3005.6,2791.9,1.7024
1.0357,0.20108,2420.4,3034,2772.2,1.6972
