1.28166E+17,Write,10005204992
1.28166E+17,Write,10009907200
1.28166E+17,Write,10009645056
1.28166E+17,Write,10007289856
1.28166E+17,Write,10008408064
1.28166E+17,Write,9952952320
1.28166E+17,Write,10009776128
1.28166E+17,Write,10010574848
1.28166E+17,Write,9966981120
1.28166E+17,Write,9970409472
1.28166E+17,Write,9971036160
1.28166E+17,Write,9980342272
1.28166E+17,Write,9985445888
1.28166E+17,Write,9995771904
1.28166E+17,Write,9997627392
1.28166E+17,Write,9997897728
1.28166E+17,Write,9998057472
1.28166E+17,Write,9998995456
1.28166E+17,Write,10009415680
1.28166E+17,Write,10005434368
1.28166E+17,Write,10005569536
1.28166E+17,Write,10005749760
1.28166E+17,Write,10009579520
1.28166E+17,Write,10006319104
1.28166E+17,Write,10006548480
1.28166E+17,Write,10006679552
1.28166E+17,Write,10006745088
1.28166E+17,Write,10009251840
1.28166E+17,Write,10007015424
1.28166E+17,Write,10007355392
1.28166E+17,Write,10007851008
1.28166E+17,Write,10007916544
1.28166E+17,Write,10008952832
1.28166E+17,Write,10009182208
1.28166E+17,Write,10009317376
1.28166E+17,Write,9942364160
1.28166E+17,Write,9940381696
1.28166E+17,Write,10012119040
1.28166E+17,Write,10012950528
1.28166E+17,Write,10012577792
1.28166E+17,Write,10013052928
1.28166E+17,Write,10011607040
1.28166E+17,Write,3254083584
1.28166E+17,Write,3154137088
1.28166E+17,Write,3221417984
1.28166E+17,Write,3240361984
1.28166E+17,Write,3227803648
1.28166E+17,Write,3244466176
1.28166E+17,Write,3254415360
1.28166E+17,Write,59454570496
1.28166E+17,Write,59454571520
1.28166E+17,Write,59454571008
1.28166E+17,Write,3216388096
1.28166E+17,Write,3154132992
1.28166E+17,Write,3154128896
1.28166E+17,Write,56911720448
1.28166E+17,Write,357462016
1.28166E+17,Write,59454571008
1.28166E+17,Write,59454571520
1.28166E+17,Write,58926891008
1.28166E+17,Write,407273472
1.28166E+17,Write,794046464
1.28166E+17,Write,671961088
1.28166E+17,Write,3221237760
1.28166E+17,Write,58926899200
1.28166E+17,Write,3216420864
1.28166E+17,Write,56844570624
1.28166E+17,Write,56844562432
1.28166E+17,Write,3154124800
1.28166E+17,Write,3154137088
1.28166E+17,Write,387313664
1.28166E+17,Write,3216445440
1.28166E+17,Write,361848832
1.28166E+17,Write,387313664
1.28166E+17,Write,365137920
1.28166E+17,Write,3154132992
1.28166E+17,Write,3154132992
1.28166E+17,Write,3154137088
1.28166E+17,Write,2900848640
1.28166E+17,Write,2900848640
1.28166E+17,Write,3154132992
1.28166E+17,Write,3154137088
1.28166E+17,Write,2527232
1.28166E+17,Write,361848832
1.28166E+17,Write,15256707072
1.28166E+17,Write,14134607872
1.28166E+17,Write,2527232
1.28166E+17,Write,59454571008
1.28166E+17,Write,59454572032
1.28166E+17,Write,59454571520
1.28166E+17,Write,15107563520
1.28166E+17,Write,15107022848
1.28166E+17,Write,3216449536
1.28166E+17,Write,3154128896
1.28166E+17,Write,3154137088
1.28166E+17,Write,16023707648
1.28166E+17,Write,14295511040
1.28166E+17,Write,56911716352
1.28166E+17,Write,2154233856
1.28166E+17,Write,277319680
1.28166E+17,Write,277319680
1.28166E+17,Write,355069952
1.28166E+17,Write,353435648
1.28166E+17,Write,351338496
1.28166E+17,Write,355069952
1.28166E+17,Write,3154132992
1.28166E+17,Write,3216482304
1.28166E+17,Write,2482843648
1.28166E+17,Write,277319680
1.28166E+17,Write,3154132992
1.28166E+17,Write,355070464
1.28166E+17,Write,353438208
1.28166E+17,Write,353442304
1.28166E+17,Write,3154137088
1.28166E+17,Write,59785838592
1.28166E+17,Write,61645213696
1.28166E+17,Write,59454571520
1.28166E+17,Write,59454572032
1.28166E+17,Write,15072829440
1.28166E+17,Write,15072059392
1.28166E+17,Write,58926891008
1.28166E+17,Write,1051406336
1.28166E+17,Write,495636480
1.28166E+17,Write,1051406336
1.28166E+17,Write,495636480
1.28166E+17,Write,494456832
1.28166E+17,Write,494456832
1.28166E+17,Write,3670016
1.28166E+17,Write,3670016
1.28166E+17,Write,15226122240
1.28166E+17,Write,15226220544
1.28166E+17,Write,1213214720
1.28166E+17,Write,15226122240
1.28166E+17,Write,15226220544
1.28166E+17,Write,3154137088
1.28166E+17,Write,3154132992
1.28166E+17,Write,1213214720
1.28166E+17,Write,3154137088
1.28166E+17,Write,3154132992
1.28166E+17,Write,15062339584
1.28166E+17,Write,2358325248
1.28166E+17,Write,2357362688
1.28166E+17,Write,58926899200
1.28166E+17,Write,26845290496
1.28166E+17,Write,56844558336
1.28166E+17,Write,56844566528
1.28166E+17,Write,59454571520
1.28166E+17,Write,59454572032
1.28166E+17,Write,59454572544
1.28166E+17,Write,3216486400
1.28166E+17,Write,3154124800
1.28166E+17,Write,3154137088
1.28166E+17,Write,59454572032
1.28166E+17,Write,59454573056
1.28166E+17,Write,59454572544
1.28166E+17,Write,58926891008
1.28166E+17,Write,58926899200
1.28166E+17,Write,3248173056
1.28166E+17,Write,2154233856
1.28166E+17,Write,3256897536
1.28166E+17,Write,3224375296
1.28166E+17,Write,3240361984
1.28166E+17,Write,3238191104
1.28166E+17,Write,3154132992
1.28166E+17,Write,3216515072
1.28166E+17,Write,3224338432
1.28166E+17,Write,3227533312
1.28166E+17,Write,3229728768
1.28166E+17,Write,3227803648
1.28166E+17,Write,357462016
1.28166E+17,Write,40677376
1.28166E+17,Write,1678159872
1.28166E+17,Write,1669582848
1.28166E+17,Write,59454572544
1.28166E+17,Write,59454573056
1.28166E+17,Write,15107563520
1.28166E+17,Write,15107022848
1.28166E+17,Write,3216519168
1.28166E+17,Write,56844562432
1.28166E+17,Write,3154128896
1.28166E+17,Write,56847769600
1.28166E+17,Write,3154137088
1.28166E+17,Write,56844570624
1.28166E+17,Write,2589712384
1.28166E+17,Write,2154233856
1.28166E+17,Write,59454572544
1.28166E+17,Write,59454573568
1.28166E+17,Write,59454573056
1.28166E+17,Write,15072829440
1.28166E+17,Write,15072059392
1.28166E+17,Write,58926891008
1.28166E+17,Write,2358325248
1.28166E+17,Write,2357362688
1.28166E+17,Write,58926899200
1.28166E+17,Write,2899972096
1.28166E+17,Write,61645451264
1.28166E+17,Write,325955584
1.28166E+17,Write,2853019648
1.28166E+17,Write,2481033216
1.28166E+17,Write,277319680
1.28166E+17,Write,277319680
1.28166E+17,Write,355069952
1.28166E+17,Write,337551360
1.28166E+17,Write,332525568
1.28166E+17,Write,353435648
1.28166E+17,Write,2481049600
1.28166E+17,Write,351338496
1.28166E+17,Write,351341056
1.28166E+17,Write,3154137088
1.28166E+17,Write,351345152
1.28166E+17,Write,3216560128
1.28166E+17,Write,337553920
1.28166E+17,Write,277319680
1.28166E+17,Write,14228910080
1.28166E+17,Write,3154137088
1.28166E+17,Write,353442304
1.28166E+17,Write,2482843648
1.28166E+17,Write,3154132992
1.28166E+17,Write,332528128
1.28166E+17,Write,355069952
1.28166E+17,Write,3154132992
1.28166E+17,Write,353438208
1.28166E+17,Write,355070464
1.28166E+17,Write,2154233856
1.28166E+17,Write,2154233856
1.28166E+17,Write,59454573056
1.28166E+17,Write,59454573568
1.28166E+17,Write,3216564224
1.28166E+17,Write,56844558336
1.28166E+17,Write,3154132992
1.28166E+17,Write,56847777792
1.28166E+17,Write,3154124800
1.28166E+17,Write,56844566528
1.28166E+17,Write,2154237952
1.28166E+17,Write,59454573056
1.28166E+17,Write,59454573568
1.28166E+17,Write,59454574080
1.28166E+17,Write,2358325248
1.28166E+17,Write,2358325248
1.28166E+17,Write,2357362688
1.28166E+17,Write,335163392
1.28166E+17,Write,334888960
1.28166E+17,Write,2357362688
1.28166E+17,Write,58926891008
1.28166E+17,Write,58926899200
1.28166E+17,Write,3258130432
1.28166E+17,Write,56911736832
1.28166E+17,Write,2154242048
1.28166E+17,Write,3216596992
1.28166E+17,Write,2899972096
1.28166E+17,Write,59454573568
1.28166E+17,Write,59454574592
1.28166E+17,Write,59454574080
1.28166E+17,Write,15107563520
1.28166E+17,Write,15107022848
1.28166E+17,Write,3216601088
1.28166E+17,Write,56844570624
1.28166E+17,Write,3154137088
1.28166E+17,Write,56844562432
1.28166E+17,Write,3154128896
1.28166E+17,Write,59454574080
1.28166E+17,Write,59454574592
1.28166E+17,Write,15072829440
1.28166E+17,Write,15072059392
1.28166E+17,Write,58926891008
1.28166E+17,Write,58926125056
1.28166E+17,Write,58926129152
1.28166E+17,Write,56844566528
1.28166E+17,Write,58924797952
1.28166E+17,Write,58924802048
1.28166E+17,Write,56847781888
1.28166E+17,Write,56844570624
1.28166E+17,Write,2154377216
1.28166E+17,Write,2154242048
1.28166E+17,Write,2358325248
1.28166E+17,Write,2357362688
1.28166E+17,Write,58926899200
1.28166E+17,Write,894742528
1.28166E+17,Write,59672027136
1.28166E+17,Write,3216629760
1.28166E+17,Write,2104504320
1.28166E+17,Write,3154132992
1.28166E+17,Write,1342074880
1.28166E+17,Write,3248685056
1.28166E+17,Write,3221663744
1.28166E+17,Write,3240361984
1.28166E+17,Write,3227803648
1.28166E+17,Write,3238191104
1.28166E+17,Write,56911720448
1.28166E+17,Write,56911716352
1.28166E+17,Write,56911740928
1.28166E+17,Write,357462016
1.28166E+17,Write,59454574080
1.28166E+17,Write,59454575104
1.28166E+17,Write,59454574592
1.28166E+17,Write,3216633856
1.28166E+17,Write,3154137088
1.28166E+17,Write,3154124800
1.28166E+17,Write,56844566528
1.28166E+17,Write,56844558336
1.28166E+17,Write,60121354240
1.28166E+17,Write,60121419776
1.28166E+17,Write,60121616384
1.28166E+17,Write,355069952
1.28166E+17,Write,60121681920
1.28166E+17,Write,60121747456
1.28166E+17,Write,3154132992
1.28166E+17,Write,353435648
1.28166E+17,Write,351338496
1.28166E+17,Write,337551360
1.28166E+17,Write,332525568
1.28166E+17,Write,325955584
1.28166E+17,Write,322326528
1.28166E+17,Write,318431232
1.28166E+17,Write,277319680
1.28166E+17,Write,286789632
1.28166E+17,Write,15831519232
1.28166E+17,Write,277319680
1.28166E+17,Write,3216670720
1.28166E+17,Write,355070464
1.28166E+17,Write,353438208
1.28166E+17,Write,353442304
1.28166E+17,Write,3154137088
1.28166E+17,Write,351341056
1.28166E+17,Write,351345152
1.28166E+17,Write,287985664
1.28166E+17,Write,337553920
1.28166E+17,Write,277319680
1.28166E+17,Write,332528128
1.28166E+17,Write,325958144
1.28166E+17,Write,322329088
1.28166E+17,Write,355069952
1.28166E+17,Write,287461376
1.28166E+17,Write,14217658368
1.28166E+17,Write,3154132992
1.28166E+17,Write,2482843648
1.28166E+17,Write,3154137088
1.28166E+17,Write,60121812992
1.28166E+17,Write,60121878528
1.28166E+17,Write,59454574592
1.28166E+17,Write,59454575104
1.28166E+17,Write,59454575616
1.28166E+17,Write,58926891008
1.28166E+17,Write,60121944064
1.28166E+17,Write,60122009600
1.28166E+17,Write,58926899200
1.28166E+17,Write,3258130432
1.28166E+17,Write,60122075136
1.28166E+17,Write,60122140672
1.28166E+17,Write,60122206208
1.28166E+17,Write,60122271744
1.28166E+17,Write,60122337280
1.28166E+17,Write,60122402816
1.28166E+17,Write,60122468352
1.28166E+17,Write,60122533888
1.28166E+17,Write,60122599424
1.28166E+17,Write,355069952
1.28166E+17,Write,353435648
1.28166E+17,Write,351338496
1.28166E+17,Write,277319680
1.28166E+17,Write,277319680
1.28166E+17,Write,3216674816
1.28166E+17,Write,3154132992
1.28166E+17,Write,355070464
1.28166E+17,Write,353438208
1.28166E+17,Write,353442304
1.28166E+17,Write,3154137088
1.28166E+17,Write,355069952
1.28166E+17,Write,3154132992
1.28166E+17,Write,3154137088
1.28166E+17,Write,2482843648
1.28166E+17,Write,277319680
1.28166E+17,Read,3221655552
1.28166E+17,Read,2153922560
1.28166E+17,Write,60122664960
1.28166E+17,Write,60122730496
1.28166E+17,Write,60122796032
1.28166E+17,Write,60122861568
1.28166E+17,Write,60123123712
1.28166E+17,Write,60123058176
1.28166E+17,Write,60122927104
1.28166E+17,Write,60122992640
1.28166E+17,Write,10005471232
1.28166E+17,Write,15135985664
1.28166E+17,Write,15135920128
1.28166E+17,Write,15135854592
1.28166E+17,Write,10005569536
1.28166E+17,Write,15135789056
1.28166E+17,Write,15135760384
1.28166E+17,Write,15135694848
1.28166E+17,Write,15135629312
1.28166E+17,Write,15135563776
1.28166E+17,Write,15135498240
1.28166E+17,Write,14164066304
1.28166E+17,Write,15136772096
1.28166E+17,Write,15136706560
1.28166E+17,Write,15136641024
1.28166E+17,Write,15136575488
1.28166E+17,Write,15136509952
1.28166E+17,Write,15136444416
1.28166E+17,Write,15136378880
1.28166E+17,Write,15136313344
1.28166E+17,Write,15136247808
1.28166E+17,Write,15135432704
1.28166E+17,Write,15135367168
1.28166E+17,Write,15135301632
1.28166E+17,Write,15135236096
1.28166E+17,Write,15135203328
1.28166E+17,Write,15587680256
1.28166E+17,Write,15587614720
1.28166E+17,Write,15587549184
1.28166E+17,Write,15587483648
1.28166E+17,Write,15587467264
1.28166E+17,Write,2917945344
1.28166E+17,Write,10003681280
1.28166E+17,Write,2917879808
1.28166E+17,Write,2917842944
1.28166E+17,Write,14164070400
1.28166E+17,Write,10029518848
1.28166E+17,Write,9957830656
1.28166E+17,Write,10011684864
1.28166E+17,Write,10013196288
1.28166E+17,Write,10013294592
1.28166E+17,Write,10006597632
1.28166E+17,Write,10013425664
1.28166E+17,Write,10029121536
1.28166E+17,Write,10029256704
1.28166E+17,Write,10029387776
1.28166E+17,Write,10029453312
1.28166E+17,Write,10029584384
1.28166E+17,Write,10029322240
1.28166E+17,Write,10013360128
1.28166E+17,Write,10006663168
1.28166E+17,Write,10011471872
1.28166E+17,Write,10012729344
1.28166E+17,Write,10013065216
1.28166E+17,Write,10013130752
1.28166E+17,Write,10029715456
1.28166E+17,Write,10029780992
1.28166E+17,Write,10029649920
1.28166E+17,Write,60123189248
1.28166E+17,Write,60123516928
1.28166E+17,Write,60123320320
1.28166E+17,Write,60123582464
1.28166E+17,Write,60123451392
1.28166E+17,Write,60123385856
1.28166E+17,Write,60123254784
1.28166E+17,Write,59454575104
1.28166E+17,Write,59454575616
1.28166E+17,Write,15107563520
1.28166E+17,Write,15107022848
1.28166E+17,Write,3216678912
1.28166E+17,Write,3154132992
1.28166E+17,Write,3154128896
1.28166E+17,Write,60123648000
1.28166E+17,Write,60123713536
1.28166E+17,Write,60123779072
1.28166E+17,Write,60123975680
1.28166E+17,Write,60123844608
1.28166E+17,Write,60124041216
1.28166E+17,Write,60123910144
1.28166E+17,Write,56847785984
1.28166E+17,Write,60124106752
1.28166E+17,Write,894742528
1.28166E+17,Write,60121419776
1.28166E+17,Write,56844570624
1.28166E+17,Write,59672027136
1.28166E+17,Write,2154377216
1.28166E+17,Write,59454575104
1.28166E+17,Write,59454576128
1.28166E+17,Write,59454575616
1.28166E+17,Write,15072829440
1.28166E+17,Write,15072059392
1.28166E+17,Write,58926891008
1.28166E+17,Write,2358325248
1.28166E+17,Write,2357362688
1.28166E+17,Write,58926899200
1.28166E+17,Write,3216711680
1.28166E+17,Write,3154124800
1.28166E+17,Write,3154137088
1.28166E+17,Write,2589712384
1.28166E+17,Write,56847794176
1.28166E+17,Write,61645451264
1.28166E+17,Write,56844566528
1.28166E+17,Write,334888960
1.28166E+17,Write,59454575616
1.28166E+17,Write,59454576128
1.28166E+17,Write,3216744448
1.28166E+17,Write,3227803648
1.28166E+17,Write,353435648
1.28166E+17,Write,2481033216
1.28166E+17,Write,351338496
1.28166E+17,Write,337551360
1.28166E+17,Write,332525568
1.28166E+17,Write,325955584
1.28166E+17,Write,355069952
1.28166E+17,Write,277319680
1.28166E+17,Write,2481049600
1.28166E+17,Write,277319680
1.28166E+17,Write,2853019648
1.28166E+17,Write,3154132992
1.28166E+17,Write,355070464
1.28166E+17,Write,277319680
1.28166E+17,Write,353438208
1.28166E+17,Write,353442304
1.28166E+17,Write,351341056
1.28166E+17,Write,351345152
1.28166E+17,Write,337553920
1.28166E+17,Write,332528128
1.28166E+17,Write,3154137088
1.28166E+17,Write,355069952
1.28166E+17,Write,3154132992
1.28166E+17,Write,3154137088
1.28166E+17,Write,14228910080
1.28166E+17,Write,2482843648
1.28166E+17,Write,61645213696
1.28166E+17,Write,59785838592
1.28166E+17,Write,59454575616
1.28166E+17,Write,59454576128
1.28166E+17,Write,59454576640
1.28166E+17,Write,58926891008
1.28166E+17,Write,26845368320
1.28166E+17,Write,26845757440
1.28166E+17,Write,26845741056
1.28166E+17,Write,26845712384
1.28166E+17,Write,58926899200
1.28166E+17,Write,3216756736
1.28166E+17,Write,3154128896
1.28166E+17,Write,56844562432
1.28166E+17,Write,3154132992
1.28166E+17,Write,56844570624
1.28166E+17,Write,56847798272
1.28166E+17,Write,3254083584
1.28166E+17,Write,2154377216
1.28166E+17,Write,3258130432
1.28166E+17,Write,3221655552
1.28166E+17,Write,3240361984
1.28166E+17,Write,3227803648
1.28166E+17,Write,56911736832
1.28166E+17,Write,357462016
1.28166E+17,Write,3221237760
1.28166E+17,Write,15287771136
1.28166E+17,Write,3154137088
1.28166E+17,Write,59454576128
1.28166E+17,Write,277319680
1.28166E+17,Write,353435648
1.28166E+17,Write,355069952
1.28166E+17,Write,351338496
1.28166E+17,Write,277319680
1.28166E+17,Write,2482843648
1.28166E+17,Write,277319680
1.28166E+17,Write,355069952
1.28166E+17,Write,353442304
1.28166E+17,Write,355070464
1.28166E+17,Write,59454577152
1.28166E+17,Write,353438208
1.28166E+17,Write,3154137088
1.28166E+17,Write,3154132992
1.28166E+17,Write,3216789504
1.28166E+17,Write,59454576640
1.28166E+17,Write,3154132992
1.28166E+17,Write,15107563520
1.28166E+17,Write,15107022848
1.28166E+17,Write,3216793600
1.28166E+17,Write,56844558336
1.28166E+17,Write,3154137088
1.28166E+17,Write,56844566528
1.28166E+17,Write,3154124800
1.28166E+17,Write,2154381312
1.28166E+17,Write,59454576640
1.28166E+17,Write,59454577152
1.28166E+17,Write,15072829440
1.28166E+17,Write,15072059392
1.28166E+17,Read,16258506752
1.28166E+17,Read,16194609152
1.28166E+17,Write,58926891008
1.28166E+17,Write,2358325248
1.28166E+17,Write,2357362688
1.28166E+17,Write,58926899200
1.28166E+17,Write,894742528
1.28166E+17,Write,59672027136
1.28166E+17,Write,277319680
1.28166E+17,Write,277319680
1.28166E+17,Write,353435648
1.28166E+17,Write,351338496
1.28166E+17,Write,2154381312
1.28166E+17,Write,277319680
1.28166E+17,Write,353442304
1.28166E+17,Write,355069952
1.28166E+17,Write,355070464
1.28166E+17,Write,3154137088
1.28166E+17,Write,2482843648
1.28166E+17,Write,353438208
1.28166E+17,Write,3154132992
1.28166E+17,Write,3154137088
1.28166E+17,Write,3154132992
1.28166E+17,Write,3216822272
1.28166E+17,Write,355069952
1.28166E+17,Write,2154381312
1.28166E+17,Write,59454576640
1.28166E+17,Write,59454577152
1.28166E+17,Write,59454577664
